 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
 0.265833 -0.389285  0.999825 -0.255618 -0.259293 -0.931358  0.237018  -0.95077  0.199646 -0.937274 -0.169715  0.304491
